Unnamed: 0,project_name,db_name,activity_id,activity_name,activity_unit,activity_location,impact_method,impact_category,impact_indicator,sub_activity_id,sub_activity,sub_activity_unit,sub_activity_location,value,percentage,total_impact,exchange_type,compartment,sub_compartment,production_amount,production_unit,production_location,activity_categories,VSI_modify,coeff_2025,coeff_2030,coeff_2035,coeff_2040,coeff_source,coeff_comments,id_to_match,coeff_tech
71,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),freshwater eutrophication,FEP,"('biosphere3', '626915e9-2424-4059-8b6a-fae47161acdf')","Transformation, to mineral extraction site",square meter,,0.0,0.0,0.0112881090597711,biosphere,natural resource,land,1,kilogram,GLO,Absent,,,,,,,,"Transformation, to mineral extraction site_natural resource",
72,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'bb299d5a3631b740837d10a32e350c8a')",market for nickel-rich materials,kilogram,GLO,35.9583886837712,99.8151226793447,36.0249907213832,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,market for nickel-rich materials_,
73,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.0355837473662625,0.0987751742712906,36.0249907213832,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market for chemical factory, organics_",
74,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '62e41ec78b96b9df85abc4e3e3017a7d')",market for conveyor belt,meter,GLO,0.0214175951767401,0.0594520491133045,36.0249907213832,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,market for conveyor belt_,
75,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '2d07e1a0da591a039eb0743cf16ce816')","market group for electricity, high voltage",kilowatt hour,GLO,0.00811758074853439,0.022533193169474,36.0249907213832,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market group for electricity, high voltage_",
76,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4b60443af9fff09f6d18e4188c7031d8')","market group for heat, district or industrial, natural gas",megajoule,GLO,0.00144338276387828,0.00400661522730536,36.0249907213832,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market group for heat, district or industrial, natural gas_",
77,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'd2f97a0fed00c476e24f9ae926b393c7')",market for nickel smelter slag,kilogram,GLO,3.97315565659394e-05,0.000110288873835451,36.0249907213832,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,market for nickel smelter slag_,
78,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '29630a65-f38c-48a5-9744-c0121f586640')","Transformation, from unspecified",square meter,,0.0,0.0,36.0249907213832,biosphere,natural resource,land,1,kilogram,GLO,Absent,,,,,,,,"Transformation, from unspecified_natural resource",
79,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '626915e9-2424-4059-8b6a-fae47161acdf')","Transformation, to mineral extraction site",square meter,,0.0,0.0,36.0249907213832,biosphere,natural resource,land,1,kilogram,GLO,Absent,,,,,,,,"Transformation, to mineral extraction site_natural resource",
80,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'bb299d5a3631b740837d10a32e350c8a')",market for nickel-rich materials,kilogram,GLO,0.0244246771165007,85.0524787824442,0.0287171843385971,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,market for nickel-rich materials_,
81,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '2d07e1a0da591a039eb0743cf16ce816')","market group for electricity, high voltage",kilowatt hour,GLO,0.00367236331365426,12.7880340577765,0.0287171843385971,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market group for electricity, high voltage_",
82,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.000379853684685065,1.32274000196643,0.0287171843385971,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market for chemical factory, organics_",
83,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4b60443af9fff09f6d18e4188c7031d8')","market group for heat, district or industrial, natural gas",megajoule,GLO,0.000169847660700372,0.591449560993659,0.0287171843385971,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market group for heat, district or industrial, natural gas_",
84,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '62e41ec78b96b9df85abc4e3e3017a7d')",market for conveyor belt,meter,GLO,6.53989943281937e-05,0.227734702528947,0.0287171843385971,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,market for conveyor belt_,
85,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'd2f97a0fed00c476e24f9ae926b393c7')",market for nickel smelter slag,kilogram,GLO,5.04356872851296e-06,0.0175628942902114,0.0287171843385971,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,market for nickel smelter slag_,
86,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('biosphere3', '29630a65-f38c-48a5-9744-c0121f586640')","Transformation, from unspecified",square meter,,0.0,0.0,0.0287171843385971,biosphere,natural resource,land,1,kilogram,GLO,Absent,,,,,,,,"Transformation, from unspecified_natural resource",
87,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('biosphere3', '626915e9-2424-4059-8b6a-fae47161acdf')","Transformation, to mineral extraction site",square meter,,0.0,0.0,0.0287171843385971,biosphere,natural resource,land,1,kilogram,GLO,Absent,,,,,,,,"Transformation, to mineral extraction site_natural resource",
88,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),water depletion,WDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'bb299d5a3631b740837d10a32e350c8a')",market for nickel-rich materials,kilogram,GLO,0.109781431580414,96.0061408537763,0.114348343349847,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,market for nickel-rich materials_,
89,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),water depletion,WDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '2d07e1a0da591a039eb0743cf16ce816')","market group for electricity, high voltage",kilowatt hour,GLO,0.00392099189943445,3.42898881135357,0.114348343349847,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market group for electricity, high voltage_",
90,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),water depletion,WDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4b60443af9fff09f6d18e4188c7031d8')","market group for heat, district or industrial, natural gas",megajoule,GLO,0.000325964360148448,0.28506259959636,0.114348343349847,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market group for heat, district or industrial, natural gas_",
91,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),water depletion,WDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.000266222873712167,0.232817429543041,0.114348343349847,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market for chemical factory, organics_",
92,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),water depletion,WDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '62e41ec78b96b9df85abc4e3e3017a7d')",market for conveyor belt,meter,GLO,5.26806073203804e-05,0.0460702846907056,0.114348343349847,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,market for conveyor belt_,
93,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),water depletion,WDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'd2f97a0fed00c476e24f9ae926b393c7')",market for nickel smelter slag,kilogram,GLO,1.05202881771158e-06,0.00092002104000135,0.114348343349847,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,market for nickel smelter slag_,
94,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),water depletion,WDP,"('biosphere3', '29630a65-f38c-48a5-9744-c0121f586640')","Transformation, from unspecified",square meter,,0.0,0.0,0.114348343349847,biosphere,natural resource,land,1,kilogram,GLO,Absent,,,,,,,,"Transformation, from unspecified_natural resource",
95,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),water depletion,WDP,"('biosphere3', '626915e9-2424-4059-8b6a-fae47161acdf')","Transformation, to mineral extraction site",square meter,,0.0,0.0,0.114348343349847,biosphere,natural resource,land,1,kilogram,GLO,Absent,,,,,,,,"Transformation, to mineral extraction site_natural resource",
96,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),urban land occupation,ULOP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'bb299d5a3631b740837d10a32e350c8a')",market for nickel-rich materials,kilogram,GLO,0.481331043119163,97.9885220463929,0.491211657311532,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,market for nickel-rich materials_,
97,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),urban land occupation,ULOP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '2d07e1a0da591a039eb0743cf16ce816')","market group for electricity, high voltage",kilowatt hour,GLO,0.00682399040559876,1.38921589177003,0.491211657311532,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market group for electricity, high voltage_",
98,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),urban land occupation,ULOP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.00215770846454249,0.439262471162007,0.491211657311532,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market for chemical factory, organics_",
99,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),urban land occupation,ULOP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'd2f97a0fed00c476e24f9ae926b393c7')",market for nickel smelter slag,kilogram,GLO,0.000391833523653558,0.0797687753987997,0.491211657311532,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,market for nickel smelter slag_,
100,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),urban land occupation,ULOP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '62e41ec78b96b9df85abc4e3e3017a7d')",market for conveyor belt,meter,GLO,0.000299771896691534,0.0610270322842553,0.491211657311532,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,market for conveyor belt_,
101,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),urban land occupation,ULOP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4b60443af9fff09f6d18e4188c7031d8')","market group for heat, district or industrial, natural gas",megajoule,GLO,0.000207309901883008,0.0422037829919679,0.491211657311532,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market group for heat, district or industrial, natural gas_",
102,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),urban land occupation,ULOP,"('biosphere3', '29630a65-f38c-48a5-9744-c0121f586640')","Transformation, from unspecified",square meter,,0.0,0.0,0.491211657311532,biosphere,natural resource,land,1,kilogram,GLO,Absent,,,,,,,,"Transformation, from unspecified_natural resource",
103,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),urban land occupation,ULOP,"('biosphere3', '626915e9-2424-4059-8b6a-fae47161acdf')","Transformation, to mineral extraction site",square meter,,0.0,0.0,0.491211657311532,biosphere,natural resource,land,1,kilogram,GLO,Absent,,,,,,,,"Transformation, to mineral extraction site_natural resource",
104,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),ionising radiation,IRP_HE,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'bb299d5a3631b740837d10a32e350c8a')",market for nickel-rich materials,kilogram,GLO,0.544796941508715,78.0847685935103,0.697699373798226,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,market for nickel-rich materials_,
105,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),ionising radiation,IRP_HE,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '2d07e1a0da591a039eb0743cf16ce816')","market group for electricity, high voltage",kilowatt hour,GLO,0.145671544212781,20.8788411862483,0.697699373798226,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market group for electricity, high voltage_",
106,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'f5ec689f258fc22994162fe53b025b0d')",processing of nickel-rich materials,kilogram,GLO,ReCiPe Midpoint (H),ionising radiation,IRP_HE,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.005258193710669,0.753647474562543,0.697699373798226,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market for chemical factory, organics_",
